# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$maxlen = @$ary if !$maxlen || @$ary > $maxlen;
0.000000,0,0.000000,}
0.000000,0,0.000000,# if there are no arrays then execute scalars once
0.000000,0,0.000000,$maxlen = 1 unless defined $maxlen;
0.000000,0,0.000000,my @bind_ids = 1..keys(%hash_of_arrays);
0.000000,0,0.000000,
0.000000,0,0.000000,my $tuple_idx = 0;
0.000000,0,0.000000,$fetch_tuple_sub = sub {
0.000000,0,0.000000,return if $tuple_idx >= $maxlen;
0.000000,0,0.000000,my @tuple = map {
0.000000,0,0.000000,my $a = $hash_of_arrays{$_};
0.000000,0,0.000000,ref($a) ? $a->[$tuple_idx] : $a
0.000000,0,0.000000,} @bind_ids;
0.000000,0,0.000000,++$tuple_idx;
0.000000,0,0.000000,return \@tuple;
0.000000,0,0.000000,};
0.000000,0,0.000000,}
0.000000,0,0.000000,# pass thru the callers scalar or list context
0.000000,0,0.000000,return $sth->execute_for_fetch($fetch_tuple_sub, $tuple_sts);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub execute_for_fetch {
0.000000,0,0.000000,my ($sth, $fetch_tuple_sub, $tuple_status) = @_;
0.000000,0,0.000000,# start with empty status array
0.000000,0,0.000000,($tuple_status) ? @$tuple_status = () : $tuple_status = [];
0.000000,0,0.000000,
0.000000,0,0.000000,my $rc_total = 0;
0.000000,0,0.000000,my $err_count;
0.000000,0,0.000000,while ( my $tuple = &$fetch_tuple_sub() ) {
0.000000,0,0.000000,if ( my $rc = $sth->execute(@$tuple) ) {
0.000000,0,0.000000,push @$tuple_status, $rc;
0.000000,0,0.000000,$rc_total = ($rc >= 0 && $rc_total >= 0) ? $rc_total + $rc : -1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$err_count++;
0.000000,0,0.000000,push @$tuple_status, [ $sth->err, $sth->errstr, $sth->state ];
0.000000,0,0.000000,# XXX drivers implementing execute_for_fetch could opt to "last;" here
0.000000,0,0.000000,# if they know the error code means no further executes will work.
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $tuples = @$tuple_status;
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "executing $tuples generated $err_count errors")
0.000000,0,0.000000,if $err_count;
0.000000,0,0.000000,$tuples ||= "0E0";
0.000000,0,0.000000,return $tuples unless wantarray;
0.000000,0,0.000000,return ($tuples, $rc_total);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub fetchall_arrayref {	# ALSO IN Driver.xst
0.000000,0,0.000000,my ($sth, $slice, $max_rows) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# when batch fetching with $max_rows were very likely to try to
0.000000,0,0.000000,# fetch the 'next batch' after the previous batch returned
0.000000,0,0.000000,# <=$max_rows. So don't treat that as an error.
0.000000,0,0.000000,return undef if $max_rows and not $sth->FETCH('Active');
0.000000,0,0.000000,
0.000000,0,0.000000,my $mode = ref($slice) || 'ARRAY';
0.000000,0,0.000000,my @rows;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($mode eq 'ARRAY') {
0.000000,0,0.000000,my $row;
0.000000,0,0.000000,# we copy the array here because fetch (currently) always
0.000000,0,0.000000,# returns the same array ref. XXX
0.000000,0,0.000000,if ($slice && @$slice) {
0.000000,0,0.000000,$max_rows = -1 unless defined $max_rows;
0.000000,0,0.000000,push @rows, [ @{$row}[ @$slice] ]
0.000000,0,0.000000,while($max_rows-- and $row = $sth->fetch);
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (defined $max_rows) {
0.000000,0,0.000000,push @rows, [ @$row ]
0.000000,0,0.000000,while($max_rows-- and $row = $sth->fetch);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,push @rows, [ @$row ] while($row = $sth->fetch);
0.000000,0,0.000000,}
0.000000,0,0.000000,return \@rows
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my %row;
0.000000,0,0.000000,if ($mode eq 'REF' && ref($$slice) eq 'HASH') { # \{ $idx => $name }
0.000000,0,0.000000,keys %$$slice; # reset the iterator
0.000000,0,0.000000,while ( my ($idx, $name) = each %$$slice ) {
0.000000,0,0.000000,$sth->bind_col($idx+1, \$row{$name});
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($mode eq 'HASH') {
0.000000,0,0.000000,if (keys %$slice) {
0.000000,0,0.000000,keys %$slice; # reset the iterator
0.000000,0,0.000000,my $name2idx = $sth->FETCH('NAME_lc_hash');
0.000000,0,0.000000,while ( my ($name, $unused) = each %$slice ) {
0.000000,0,0.000000,my $idx = $name2idx->{lc $name};
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "Invalid column name '$name' for slice")
0.000000,0,0.000000,if not defined $idx;
0.000000,0,0.000000,$sth->bind_col($idx+1, \$row{$name});
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$sth->bind_columns( \( @row{ @{$sth->FETCH($sth->FETCH('FetchHashKeyName')) } } ) );
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "fetchall_arrayref($mode) invalid");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (not defined $max_rows) {
0.000000,0,0.000000,push @rows, { %row } while ($sth->fetch); # full speed ahead!
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,push @rows, { %row } while ($max_rows-- and $sth->fetch);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return \@rows;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub fetchall_hashref {
0.000000,0,0.000000,my ($sth, $key_field) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $hash_key_name = $sth->{FetchHashKeyName} || 'NAME';
0.000000,0,0.000000,my $names_hash = $sth->FETCH("${hash_key_name}_hash");
0.000000,0,0.000000,my @key_fields = (ref $key_field) ? @$key_field : ($key_field);
0.000000,0,0.000000,my @key_indexes;
0.000000,0,0.000000,my $num_of_fields = $sth->FETCH('NUM_OF_FIELDS');
0.000000,0,0.000000,foreach (@key_fields) {
0.000000,0,0.000000,my $index = $names_hash->{$_};  # perl index not column
0.000000,0,0.000000,$index = $_ - 1 if !defined $index && DBI::looks_like_number($_) && $_>=1 && $_ <= $num_of_fields;
0.000000,0,0.000000,return $sth->set_err($DBI::stderr, "Field '$_' does not exist (not one of @{[keys %$names_hash]})")
0.000000,0,0.000000,unless defined $index;
0.000000,0,0.000000,push @key_indexes, $index;
0.000000,0,0.000000,}
0.000000,0,0.000000,my $rows = {};
0.000000,0,0.000000,my $NAME = $sth->FETCH($hash_key_name);
0.000000,0,0.000000,my @row = (undef) x $num_of_fields;
0.000000,0,0.000000,$sth->bind_columns(\(@row));
0.000000,0,0.000000,while ($sth->fetch) {
0.000000,0,0.000000,my $ref = $rows;
0.000000,0,0.000000,$ref = $ref->{$row[$_]} ||= {} for @key_indexes;
0.000000,0,0.000000,@{$ref}{@$NAME} = @row;
0.000000,0,0.000000,}
0.000000,0,0.000000,return $rows;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,*dump_results = \&DBI::dump_results;
0.000000,0,0.000000,
0.000000,0,0.000000,sub blob_copy_to_file {	# returns length or undef on error
0.000000,0,0.000000,my($self, $field, $filename_or_handleref, $blocksize) = @_;
0.000000,0,0.000000,my $fh = $filename_or_handleref;
0.000000,0,0.000000,my($len, $buf) = (0, "");
0.000000,0,0.000000,$blocksize ||= 512;	# not too ambitious
0.000000,0,0.000000,local(*FH);
0.000000,0,0.000000,unless(ref $fh) {
0.000000,0,0.000000,open(FH, ">$fh") || return undef;
0.000000,0,0.000000,$fh = \*FH;
0.000000,0,0.000000,}
0.000000,0,0.000000,while(defined($self->blob_read($field, $len, $blocksize, \$buf))) {
0.000000,0,0.000000,print $fh $buf;
0.000000,0,0.000000,$len += length $buf;
0.000000,0,0.000000,}
0.000000,0,0.000000,close(FH);
0.000000,0,0.000000,$len;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub more_results {
0.000000,0,0.000000,shift->{syb_more_results};	# handy grandfathering
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,unless ($DBI::PurePerl) {   # See install_driver
0.000013,2,0.000007,{ @DBD::_mem::dr::ISA = qw(DBD::_mem::common);	}
0.000012,2,0.000006,{ @DBD::_mem::db::ISA = qw(DBD::_mem::common);	}
0.000011,2,0.000005,{ @DBD::_mem::st::ISA = qw(DBD::_mem::common);	}
0.000000,0,0.000000,# DBD::_mem::common::DESTROY is implemented in DBI.xs
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000075,1,0.000075,1;
0.000000,0,0.000000,__END__
